TIME,SIZE,RESP,TH,ERROR
2006-07-05 18:10:01,848,2277,0.37241985068072,NO
2006-07-05 20:10:02,854,2574,0.331779331779332,NO
2006-07-05 22:10:01,863,5829,0.148052839252016,NO
2006-07-06 00:10:01,856,2608,0.328220858895706,NO
2006-07-06 02:10:01,848,2625,0.323047619047619,NO
2006-07-06 04:10:01,859,2921,0.294077370763437,NO
2006-07-06 06:10:01,849,2701,0.314328026656794,NO
2006-07-06 08:10:01,853,3164,0.269595448798989,NO
2006-07-06 10:10:01,853,2195,0.388610478359909,NO
2006-07-06 12:10:01,860,4376,0.196526508226691,NO
2006-07-06 14:10:01,858,2286,0.375328083989501,NO
2006-07-06 16:10:01,860,2480,0.346774193548387,NO
2006-07-06 18:10:01,867,2286,0.379265091863517,NO
2006-07-06 20:10:01,850,2411,0.352550808793032,NO
2006-07-06 22:10:01,866,2691,0.321813452248235,NO
2006-07-07 00:10:02,850,2633,0.322825674135967,NO
2006-07-07 02:10:01,849,2649,0.320498301245753,NO
2006-07-07 04:10:01,848,3378,0.251036116044997,NO
2006-07-07 06:10:02,856,2175,0.393563218390805,NO
2006-07-07 08:10:01,848,7445,0.11390194761585,NO
2006-07-07 10:10:01,855,4612,0.185385949696444,NO
2006-07-07 12:10:01,855,2395,0.356993736951983,NO
2006-07-07 14:10:01,848,2633,0.32206608431447,NO
2006-07-07 16:10:01,855,2811,0.304162219850587,NO
2006-07-07 18:10:01,856,2889,0.296296296296296,NO
2006-07-07 20:10:01,849,2411,0.352136043135628,NO
2006-07-07 22:10:01,855,25636,0.0333515369012326,NO
2006-07-08 00:10:01,855,2184,0.391483516483516,NO
2006-07-08 02:10:02,848,5291,0.16027216027216,NO
2006-07-08 04:10:02,850,3278,0.259304453935326,NO
2006-07-08 06:10:01,849,2276,0.373022847100176,NO
2006-07-08 08:10:01,848,2510,0.337848605577689,NO
2006-07-08 10:10:01,848,9293,0.0912514796083073,NO
2006-07-08 12:10:01,848,3420,0.247953216374269,NO
2006-07-08 14:10:02,855,2534,0.337411207576953,NO
2006-07-08 16:10:02,855,2709,0.315614617940199,NO
2006-07-08 18:10:02,856,2905,0.294664371772806,NO
2006-07-08 20:10:02,855,2147,0.398230088495575,NO
2006-07-08 22:10:01,849,2668,0.318215892053973,NO
2006-07-09 00:10:01,855,4626,0.184824902723735,NO
2006-07-09 02:10:02,850,2192,0.387773722627737,NO
2006-07-09 04:10:02,848,3129,0.271013103227868,NO
2006-07-09 06:10:02,851,2164,0.393253234750462,NO
2006-07-09 08:10:01,851,2794,0.304581245526127,NO
2006-07-09 10:10:01,855,2164,0.395101663585952,NO
2006-07-09 12:10:01,848,2469,0.343458890238963,NO
2006-07-09 14:10:01,855,2794,0.306012884753042,NO
2006-07-09 16:10:01,855,2315,0.369330453563715,NO
2006-07-09 18:10:01,852,2599,0.327818391689111,NO
2006-07-09 20:10:01,859,2842,0.302251935256861,NO
2006-07-09 22:10:01,863,2175,0.396781609195402,NO
2006-07-10 00:10:02,851,2784,0.305675287356322,NO
2006-07-10 02:10:02,850,2106,0.40360873694207,NO
2006-07-10 04:10:01,849,5116,0.165949960906959,NO
2006-07-10 06:10:01,856,2205,0.388208616780045,NO
2006-07-10 08:10:01,860,2657,0.323673315769665,NO
2006-07-10 10:10:01,856,2895,0.295682210708117,NO
2006-07-10 12:10:01,856,7612,0.112454019968471,NO
2006-07-10 14:10:02,849,2575,0.329708737864078,NO
2006-07-10 16:10:01,862,2729,0.315866617808721,NO
2006-07-10 18:10:01,865,2479,0.348931020572812,NO
2006-07-10 20:10:01,862,3162,0.272612270714737,NO
2006-07-10 20:10:02,859,8649,0.0993178402127414,NO
2006-07-10 22:10:02,862,3377,0.255256144506959,NO
2006-07-11 00:10:02,856,2798,0.305932809149392,NO
2006-07-11 02:10:01,864,2208,0.391304347826087,NO
2006-07-11 04:10:02,856,3643,0.234971177600878,NO
2006-07-11 06:10:01,857,2269,0.377699427060379,NO
2006-07-11 08:10:01,856,2887,0.296501558711465,NO
2006-07-11 10:10:01,867,2527,0.343094578551642,NO
2006-07-11 12:10:01,851,3090,0.275404530744337,NO
2006-07-11 14:10:02,856,3052,0.280471821756225,NO
2006-07-11 16:10:01,856,9307,0.0919737831739551,NO
2006-07-11 18:10:01,854,2328,0.366838487972509,NO
2006-07-11 20:10:01,862,3888,0.221707818930041,NO
2006-07-11 22:10:01,874,2314,0.377700950734659,NO
2006-07-12 00:10:02,859,2669,0.321843387036343,NO
2006-07-12 02:10:02,874,2698,0.323943661971831,NO
2006-07-12 04:10:01,857,4150,0.206506024096386,NO
2006-07-12 06:10:01,857,12550,0.0682868525896414,NO
2006-07-12 08:10:01,856,2293,0.373310074138683,NO
2006-07-12 10:10:01,856,3675,0.232925170068027,NO
2006-07-12 12:10:02,856,3264,0.262254901960784,NO
2006-07-12 14:10:02,849,2851,0.297790249035426,NO
2006-07-12 16:10:01,849,2599,0.32666410157753,NO
2006-07-12 18:10:01,857,2966,0.28894133513149,NO
2006-07-12 20:10:01,867,13928,0.0622487076392878,NO
2006-07-12 22:10:01,861,5575,0.154439461883408,NO
2006-07-13 00:10:02,856,2561,0.334244435767278,NO
2006-07-13 02:10:02,847,2458,0.344589096826688,NO
2006-07-13 04:10:02,855,3751,0.227939216209011,NO
2006-07-13 06:10:01,862,2281,0.377904427882508,NO
2006-07-13 08:10:02,855,2767,0.308998915793278,NO
2006-07-13 10:10:02,855,3166,0.270056854074542,NO
2006-07-13 12:10:01,855,2721,0.314222712238148,NO
2006-07-13 14:10:01,864,6266,0.137887009256304,NO
2006-07-13 16:10:02,869,2309,0.376353399740147,NO
2006-07-13 18:10:01,865,7811,0.110741262322366,NO
2006-07-13 20:10:01,864,3351,0.257833482542525,NO
2006-07-13 22:10:01,864,3185,0.2712715855573,NO
2006-07-14 00:10:01,854,2482,0.344077356970185,NO
2006-07-14 02:10:01,859,2670,0.321722846441948,NO
2006-07-14 04:10:02,857,3909,0.21923765668969,NO
2006-07-14 06:10:01,852,2398,0.355296080066722,NO
2006-07-14 08:10:02,851,2686,0.316827997021593,NO
2006-07-14 10:10:01,849,2921,0.290653885655597,NO
2006-07-14 12:10:01,855,2332,0.36663807890223,NO
2006-07-14 14:10:02,849,5524,0.153692976104272,NO
2006-07-14 16:10:01,849,2406,0.35286783042394,NO
2006-07-14 18:10:01,857,2599,0.329742208541747,NO
2006-07-14 20:10:01,851,2266,0.375551632833186,NO
2006-07-14 22:10:01,856,2709,0.315983757844223,NO
2006-07-15 00:10:01,856,2696,0.317507418397626,NO
2006-07-15 02:10:01,856,2163,0.395746648173833,NO
2006-07-15 04:10:01,856,3926,0.218033622007132,NO
2006-07-15 06:10:02,857,2369,0.361756015196285,NO
2006-07-15 08:10:01,849,2847,0.298208640674394,NO
2006-07-15 10:10:02,849,2675,0.317383177570093,NO
2006-07-15 12:10:01,849,2176,0.390165441176471,NO
2006-07-15 14:10:01,849,2638,0.321834723275209,NO
2006-07-15 16:10:01,849,2170,0.391244239631336,NO
2006-07-15 18:10:02,857,2921,0.293392673741869,NO
2006-07-15 20:10:01,856,7432,0.115177610333692,NO
2006-07-15 22:10:01,856,2221,0.385411976587123,NO
2006-07-16 00:10:01,849,2667,0.318335208098988,NO
2006-07-16 02:10:01,857,2626,0.326351865955826,NO
2006-07-16 04:10:02,849,4084,0.207884427032321,NO
2006-07-16 06:10:02,850,5395,0.157553290083411,NO
2006-07-16 08:10:02,856,2607,0.328346758726506,NO
2006-07-16 10:10:01,849,2224,0.381744604316547,NO
2006-07-16 12:10:01,856,2632,0.325227963525836,NO
2006-07-16 14:10:01,849,2755,0.308166969147005,NO
2006-07-16 16:10:01,856,2286,0.374453193350831,NO
2006-07-16 18:10:02,852,2561,0.332682545880515,NO
2006-07-16 20:10:02,851,2724,0.312408223201175,NO
2006-07-16 22:10:01,851,2218,0.383678990081154,NO
2006-07-17 00:10:01,849,2805,0.302673796791444,NO
2006-07-17 02:10:01,849,2581,0.328942270437815,NO
2006-07-17 04:10:02,849,4375,0.194057142857143,NO
2006-07-17 06:10:02,853,2191,0.389319945230488,NO
2006-07-17 08:10:01,849,2711,0.313168572482479,NO
2006-07-17 10:10:02,849,2376,0.357323232323232,NO
2006-07-17 12:10:01,850,5878,0.144607009186798,NO
2006-07-17 14:10:02,847,5807,0.145858446702256,NO
2006-07-17 16:10:01,847,5393,0.157055442239941,NO
2006-07-17 18:10:01,855,3050,0.280327868852459,NO
2006-07-17 20:10:02,854,9769,0.0874193878595557,NO
2006-07-17 22:10:01,854,2691,0.3173541434411,NO
2006-07-18 00:10:01,854,2604,0.327956989247312,NO
2006-07-18 02:10:01,854,2334,0.365895458440446,NO
2006-07-18 04:10:01,854,4501,0.189735614307932,NO
2006-07-18 06:10:02,855,2268,0.376984126984127,NO
2006-07-18 08:10:01,856,2663,0.321441982726249,NO
2006-07-18 10:10:01,851,2929,0.290542847388187,NO
2006-07-18 12:10:02,856,3447,0.248331882796635,NO
2006-07-18 14:10:01,856,2146,0.398881640260951,NO
2006-07-18 16:10:01,856,2744,0.311953352769679,NO
2006-07-18 18:10:01,852,2885,0.295320623916811,NO
2006-07-18 20:10:01,852,8674,0.0982245792022135,NO
2006-07-18 22:10:01,851,2199,0.386994088221919,NO
2006-07-19 00:10:01,851,2708,0.314254062038405,NO
2006-07-19 02:10:01,853,2258,0.377767936226749,NO
2006-07-19 04:10:01,857,3976,0.215543259557344,NO
2006-07-19 06:10:02,849,2226,0.381401617250674,NO
2006-07-19 08:10:01,850,2810,0.302491103202847,NO
2006-07-19 10:10:01,848,2726,0.311078503301541,NO
2006-07-19 12:10:01,856,2656,0.322289156626506,NO
2006-07-19 14:10:01,851,5594,0.152127279227744,NO
2006-07-19 16:10:02,852,2818,0.302342086586231,NO
2006-07-19 18:10:01,859,2890,0.297231833910035,NO
2006-07-19 20:10:01,851,7049,0.120726344162293,NO
2006-07-19 22:10:01,861,6166,0.139636717482971,NO
2006-07-20 00:10:01,864,2751,0.314067611777535,NO
2006-07-20 02:10:01,862,2614,0.329762815608263,NO
2006-07-20 04:10:01,852,4533,0.187954996690933,NO
2006-07-20 06:10:02,863,2243,0.384752563530985,NO
2006-07-20 08:10:01,864,9587,0.0901220402628559,NO
2006-07-20 10:10:01,859,4074,0.210849288168876,NO
2006-07-20 12:10:01,853,8192,0.1041259765625,NO
2006-07-20 14:10:02,854,5607,0.15230961298377,NO
2006-07-20 16:10:01,868,5284,0.164269492808478,NO
2006-07-20 18:10:02,851,4770,0.178406708595388,NO
2006-07-20 20:10:01,851,13893,0.061253868854819,NO
2006-07-20 22:10:01,859,6860,0.125218658892128,NO
2006-07-21 00:10:02,860,2709,0.317460317460317,NO
2006-07-21 02:10:01,864,2509,0.344360302909526,NO
2006-07-21 04:10:01,859,12973,0.0662144453865721,NO
2006-07-21 06:10:01,853,2253,0.378606302707501,NO
2006-07-21 08:10:01,857,4706,0.182107947301317,NO
2006-07-21 10:10:01,851,2972,0.286339165545087,NO
2006-07-21 12:10:02,860,7170,0.119944211994421,NO
2006-07-21 14:10:01,864,4184,0.206500956022945,NO
2006-07-21 16:10:01,849,11242,0.075520370040918,NO
2006-07-21 18:10:01,857,5460,0.156959706959707,NO
2006-07-21 20:10:01,862,11834,0.0728409667061011,NO
2006-07-21 22:10:02,856,2529,0.338473705021748,NO
2006-07-22 00:10:01,855,2884,0.296463245492372,NO
2006-07-22 02:10:01,850,2602,0.326671790930054,NO
2006-07-22 04:10:02,850,3434,0.247524752475248,NO
2006-07-22 06:10:01,849,2447,0.346955455659992,NO
2006-07-22 08:10:01,848,2680,0.316417910447761,NO
2006-07-22 10:10:01,848,2119,0.400188768286928,NO
2006-07-22 12:10:01,850,2595,0.327552986512524,NO
2006-07-22 14:10:02,855,2590,0.33011583011583,NO
2006-07-22 16:10:01,855,2199,0.38881309686221,NO
2006-07-22 18:10:01,860,2624,0.327743902439024,NO
2006-07-22 20:10:02,851,2444,0.348199672667758,NO
2006-07-22 22:10:01,864,2640,0.327272727272727,NO
2006-07-23 00:10:01,855,5418,0.1578073089701,NO
2006-07-23 02:10:02,855,2297,0.372224640835873,NO
2006-07-23 04:10:02,865,3744,0.231036324786325,NO
2006-07-23 06:10:01,850,2139,0.397381954184198,NO
2006-07-23 08:10:01,864,2676,0.322869955156951,NO
2006-07-23 10:10:02,864,2652,0.32579185520362,NO
2006-07-23 12:10:01,856,2934,0.29175187457396,NO
2006-07-23 14:10:01,856,2135,0.400936768149883,NO
2006-07-23 16:10:01,860,7598,0.113187680968676,NO
2006-07-23 18:10:01,860,2181,0.394314534617148,NO
2006-07-23 20:10:02,852,2531,0.336625839589095,NO
2006-07-23 22:10:01,859,2382,0.360621326616289,NO
2006-07-24 00:10:01,859,2691,0.319212188777406,NO
2006-07-24 02:10:01,867,2607,0.332566168009206,NO
2006-07-24 04:10:02,851,3719,0.22882495294434,NO
2006-07-24 06:10:01,850,2288,0.371503496503497,NO
2006-07-24 08:10:01,849,3029,0.280290524925718,NO
2006-07-24 10:10:01,849,2373,0.357774968394437,NO
2006-07-24 12:10:01,851,5884,0.144629503738953,NO
2006-07-24 14:10:02,851,2824,0.301345609065156,NO
2006-07-24 16:10:01,856,2561,0.334244435767278,NO
2006-07-24 18:10:01,857,2805,0.305525846702317,NO
2006-07-24 20:10:01,867,2913,0.297631307929969,NO
2006-07-24 22:10:02,867,2661,0.325817361894025,NO
2006-07-25 00:10:02,851,2532,0.33609794628752,NO
2006-07-25 02:10:01,851,2194,0.387876025524157,NO
2006-07-25 04:10:02,856,3919,0.218423067108956,NO
2006-07-25 06:10:02,857,2262,0.378868258178603,NO
2006-07-25 08:10:01,856,4619,0.185321498159775,NO
2006-07-25 10:10:01,856,3230,0.265015479876161,NO
2006-07-25 12:10:01,856,2883,0.296912937911897,NO
2006-07-25 14:10:01,851,2633,0.323205469046715,NO
2006-07-25 16:10:01,867,2396,0.361853088480801,NO
2006-07-25 18:10:01,862,3010,0.286378737541528,NO
2006-07-25 20:10:01,0,41068,0,YES
2006-07-25 22:10:02,0,41080,0,YES
2006-07-26 00:10:01,0,41071,0,YES
2006-07-26 02:10:01,0,41067,0,YES
2006-07-26 04:10:02,0,42218,0,YES
2006-07-26 06:10:01,0,41085,0,YES
2006-07-26 08:10:01,0,41071,0,YES
2006-07-26 10:10:01,0,41066,0,YES
2006-07-26 12:10:01,851,3027,0.281136438718203,NO
2006-07-26 14:10:01,849,2326,0.365004299226139,NO
2006-07-26 16:10:02,0,41063,0,YES
2006-07-26 18:10:01,0,41066,0,YES
2006-07-26 20:10:01,0,41069,0,YES
2006-07-26 22:10:01,0,41077,0,YES
2006-07-27 00:10:02,0,41063,0,YES
2006-07-27 02:10:02,0,41083,0,YES
2006-07-27 04:10:02,0,42143,0,YES
2006-07-27 06:10:02,0,41080,0,YES
2006-07-27 08:10:02,856,3049,0.280747786159397,NO
2006-07-27 10:10:01,856,2708,0.316100443131462,NO
2006-07-27 12:10:02,856,3151,0.271659790542685,NO
2006-07-27 14:10:01,856,2287,0.374289462177525,NO
2006-07-27 16:10:01,859,5932,0.144807821982468,NO
2006-07-27 18:10:02,0,41063,0,YES
2006-07-27 20:10:02,0,41078,0,YES
2006-07-27 22:10:02,0,41068,0,YES
2006-07-28 00:10:01,0,41066,0,YES
2006-07-28 02:10:01,0,41066,0,YES
2006-07-28 04:10:01,0,42235,0,YES
2006-07-28 06:10:01,0,41081,0,YES
2006-07-28 08:10:02,0,41066,0,YES
2006-07-28 10:10:01,867,2935,0.295400340715503,NO
2006-07-28 12:10:01,849,8074,0.105152340847164,NO
2006-07-28 14:10:01,856,7544,0.113467656415695,NO
2006-07-28 16:10:02,850,2255,0.376940133037694,NO
2006-07-28 18:10:01,853,3437,0.248181553680535,NO
2006-07-28 20:10:01,860,2162,0.397779833487512,NO
2006-07-28 22:10:01,860,3341,0.257407961688117,NO
2006-07-29 00:10:02,860,2619,0.328369606720122,NO
2006-07-29 02:10:02,867,2337,0.370988446726573,NO
2006-07-29 04:10:02,859,6837,0.125639900541173,NO
2006-07-29 06:10:01,857,2383,0.359630717582879,NO
2006-07-29 08:10:02,856,2910,0.294158075601375,NO
2006-07-29 10:10:02,856,2880,0.297222222222222,NO
2006-07-29 12:10:02,856,2735,0.312979890310786,NO
2006-07-29 14:10:01,867,2308,0.375649913344887,NO
2006-07-29 16:10:01,867,3608,0.24029933481153,NO
2006-07-29 18:10:02,857,2433,0.352240032881217,NO
2006-07-29 20:10:01,851,2759,0.30844508880029,NO
2006-07-29 22:10:02,856,2770,0.309025270758123,NO
2006-07-30 00:10:01,856,5487,0.156005102970658,NO
2006-07-30 02:10:01,851,2781,0.306005034160374,NO
2006-07-30 04:10:02,856,3603,0.237579794615598,NO
2006-07-30 06:10:01,852,2281,0.373520385795704,NO
2006-07-30 08:10:01,867,2769,0.313109425785482,NO
2006-07-30 10:10:01,864,2905,0.297418244406196,NO
2006-07-30 12:10:01,867,2610,0.332183908045977,NO
2006-07-30 14:10:01,856,2627,0.325846973734298,NO
2006-07-30 16:10:01,849,2808,0.302350427350427,NO
2006-07-30 18:10:01,849,2195,0.386788154897494,NO
2006-07-30 20:10:01,862,2675,0.322242990654206,NO
2006-07-30 22:10:01,862,2732,0.315519765739385,NO
2006-07-31 00:10:01,867,2407,0.360199418363108,NO
2006-07-31 02:10:01,856,2742,0.312180889861415,NO
2006-07-31 04:10:02,856,4012,0.213359920239282,NO
2006-07-31 06:10:02,850,2246,0.378450578806768,NO
2006-07-31 08:10:01,856,7646,0.111953962856396,NO
2006-07-31 10:10:01,856,3961,0.216107043675839,NO
2006-07-31 12:10:01,856,2868,0.298465829846583,NO
2006-07-31 14:10:01,849,2147,0.395435491383326,NO
2006-07-31 16:10:01,856,2759,0.310257339615803,NO
2006-07-31 18:10:02,850,2817,0.301739439119631,NO
2006-07-31 20:10:02,856,4662,0.183612183612184,NO
2006-07-31 22:10:02,856,5658,0.151290208554259,NO
2006-08-01 00:10:02,860,2179,0.394676457090408,NO
2006-08-01 02:10:01,848,2557,0.331638639030113,NO
2006-08-01 04:10:02,867,8600,0.100813953488372,NO
2006-08-01 06:10:01,857,2327,0.368285345938977,NO
2006-08-01 08:10:01,850,3025,0.28099173553719,NO
2006-08-01 10:10:01,855,3066,0.278864970645793,NO
2006-08-01 12:10:01,850,2327,0.365277180919639,NO
2006-08-01 14:10:01,851,2977,0.285858246556937,NO
2006-08-01 16:10:01,855,7776,0.109953703703704,NO
2006-08-01 18:10:01,852,5294,0.160936909709105,NO
2006-08-01 20:10:01,851,8182,0.104008799804449,NO
2006-08-01 22:10:01,862,2542,0.339103068450039,NO
2006-08-02 00:10:02,867,2937,0.295199182839632,NO
2006-08-02 02:10:01,851,2627,0.323943661971831,NO
2006-08-02 04:10:01,850,4052,0.209772951628825,NO
2006-08-02 06:10:02,851,2649,0.321253303133258,NO
2006-08-02 08:10:01,850,2487,0.341777241656614,NO
2006-08-02 10:10:01,855,8009,0.106754900736671,NO
2006-08-02 12:10:01,852,2742,0.310722100656455,NO
2006-08-02 14:10:01,855,2887,0.296155178385868,NO
2006-08-02 16:10:01,850,5559,0.152905198776758,NO
2006-08-02 18:10:01,850,2803,0.303246521584017,NO
2006-08-02 20:10:01,867,7954,0.109001760120694,NO
2006-08-02 22:10:01,853,7792,0.109471252566735,NO
2006-08-03 00:10:01,853,2730,0.312454212454212,NO
2006-08-03 02:10:01,851,2240,0.379910714285714,NO
2006-08-03 04:10:02,855,4003,0.213589807644267,NO
2006-08-03 06:10:01,856,2283,0.374945247481384,NO
2006-08-03 08:10:01,853,2946,0.289545145960625,NO
2006-08-03 10:10:01,852,2867,0.297174747122428,NO
2006-08-03 12:10:01,852,2162,0.394079555966698,NO
2006-08-03 14:10:02,849,4662,0.182110682110682,NO
2006-08-03 16:10:01,849,2285,0.371553610503282,NO
2006-08-03 18:10:01,853,2905,0.293631669535284,NO
2006-08-03 20:10:01,856,3634,0.235553109521189,NO
2006-08-03 22:10:01,861,3474,0.247841105354059,NO
2006-08-04 00:10:01,855,2797,0.305684662138005,NO
2006-08-04 02:10:01,855,2333,0.36648092584655,NO
2006-08-04 04:10:02,848,3935,0.215501905972046,NO
2006-08-04 06:10:02,860,2445,0.351738241308793,NO
2006-08-04 08:10:01,450,2321,0.19388194743645,NO
2006-08-04 10:10:02,450,2263,0.198851082633672,NO
2006-08-04 12:10:01,450,1769,0.254381006218202,NO
2006-08-04 14:10:02,450,2265,0.198675496688742,NO
2006-08-04 16:10:01,450,1755,0.256410256410256,NO
2006-08-04 18:10:01,450,2249,0.200088928412628,NO
2006-08-04 20:10:01,450,2349,0.191570881226054,NO
2006-08-04 22:10:02,450,2199,0.204638472032742,NO
2006-08-05 00:10:01,450,2336,0.19263698630137,NO
2006-08-05 02:10:01,450,2107,0.213573801613669,NO
2006-08-05 04:10:02,450,2779,0.161928751349406,NO
2006-08-05 06:10:01,450,1781,0.252667040988209,NO
2006-08-05 08:10:01,450,2155,0.208816705336427,NO
2006-08-05 10:10:01,450,2180,0.206422018348624,NO
2006-08-05 12:10:01,450,2209,0.203712086917157,NO
2006-08-05 14:10:02,450,2170,0.207373271889401,NO
2006-08-05 16:10:02,450,2210,0.203619909502262,NO
2006-08-05 18:10:01,450,1763,0.255246738513897,NO
2006-08-05 20:10:01,450,2377,0.189314261674379,NO
2006-08-05 22:10:01,450,2207,0.203896692342546,NO
2006-08-06 00:10:01,450,1761,0.255536626916525,NO
2006-08-06 02:10:01,450,2174,0.206991720331187,NO
2006-08-06 04:10:02,450,3295,0.136570561456753,NO
2006-08-06 06:10:02,450,1821,0.247116968698517,NO
2006-08-06 08:10:02,450,2164,0.207948243992606,NO
2006-08-06 10:10:02,450,1782,0.252525252525253,NO
2006-08-06 12:10:01,450,2156,0.208719851576994,NO
2006-08-06 14:10:01,450,2106,0.213675213675214,NO
2006-08-06 16:10:01,450,1747,0.257584430452204,NO
2006-08-06 18:10:01,450,2332,0.192967409948542,NO
2006-08-06 20:10:02,450,1796,0.250556792873051,NO
2006-08-06 22:10:01,450,2108,0.213472485768501,NO
2006-08-07 00:10:02,450,2129,0.211366838891498,NO
2006-08-07 02:10:02,450,1762,0.25539160045403,NO
2006-08-07 04:10:01,450,3652,0.123220153340635,NO
