response time,down,up
2114,27.382,20.164
1093,28.597,22.874
1207,29.109,28.451
2452,28.369,22.141
1129,27.879,25.905
1252,30.494,21.195
1217,27.686,14.954
1092,26.858,25.941
1193,25.876,25.907
1151,27.982,21.331
1406,27.627,21.278
1254,26.511,25.592
1202,30.2,24.474
1089,24.184,20.485
1241,22.887,25.445
1322,27.397,18.669
1147,25.931,21.809
1328,24.576,14.582
1250,23.295,14.789
1161,29.63,21.057
2391,29.009,25.575
1309,25.181,10.131
1250,24.576,20.033
1208,28.999,25.542
1261,27.863,24.962
1295,28.773,22.32
1234,27.618,24.718
1242,25.696,25.5
1239,29.658,21.402
1934,28.333,23.588
1326,29.836,21.289
1399,27.481,23.98
1261,28.318,21.272
1192,27.837,23.971
1511,27.477,24.103
1191,27.536,26.153
1103,27.111,25.003
1203,26.703,27.743
1334,27.273,23.274
1196,29.257,19.446
1270,12.81,23.209
1109,28.204,24.389
1145,30.483,17.647
1178,28.456,24.294
1069,27.545,23.876
1257,27.629,23.626
1091,27.863,22.061
1126,29.103,21.002
1198,28.88,28.094
1730,27.405,14.878
1073,25.194,19.306
1121,28.782,23.947
1218,29.832,24.329
1124,29.266,24.596
1146,26.571,20.732
1293,27.595,23.189
1448,27.471,21.001
1491,24.032,25.6
1162,27.903,25.649
1334,29.504,23.933
1168,23.239,15.959
1569,25.934,25.694
1316,31.494,17.55
1513,28.452,15.936
1167,27.472,23.886
2326,25.512,16.509
1317,29.42,19.053
1495,23.371,20.23
1126,30.068,26.805
1563,24.935,22.246
1088,22.578,25.569
1466,28.269,22.014
2179,23.476,20.092
1584,23.76,3.604
1166,27.491,18.095
1395,14.205,13.997
1194,24.258,25.01
1713,27.95,24.561
1194,20.08,14.023
2036,26.7,17.471
1350,11.338,21.877
1561,26.675,17.94
2258,17.164,19.215
2659,24.355,17.44
1297,27.787,19.989
1566,28.819,21.56
1199,24.507,24.573
1722,23.971,25.807
1249,17.84,17.304
1543,26.572,20.918
1166,27.82,22.435
2067,26.556,22.623
1547,25.944,22.205
1330,26.648,25.81
1555,26.998,23.121
1269,27.11,21.569
1520,28.248,23.05
1105,28.128,26.24
1543,28.227,25.578
1201,27.72,22.822
2445,29.948,25.642
1193,25.187,24.707
1595,29.996,26.031
1147,29.034,20.834
1559,28.903,22.734
1192,29.172,23.64
1543,27.088,21.659
1128,29.94,24.208
1210,26.733,21.443
1467,25.708,25.041
1212,29.752,24.067
2060,27.974,25.818
1638,27.242,20.48
1360,26.776,28.465
1712,27.67,26.854
1209,28.381,18.132
1565,29.232,21.335
1221,26.235,21.286
1540,28.826,22.846
1164,28.346,22.884
2495,30.032,22.611
1252,27.972,19.849
1540,22.957,5.066
1202,28.471,21.41
1951,28.711,23.229
1199,25.914,17.23
1581,28.292,23.705
1188,27.446,22.73
2461,28.688,27.56
1153,26.749,13.681
1489,26.864,21.052
1210,28.059,19.322
1838,27.482,28.97
1170,27.831,28.3
1689,27.245,25.529
1411,27.793,27.417
1489,28.113,25.724
1134,27.849,23.997
1635,29.597,26.245
1129,29.436,22.285
1697,31.327,21.902
2674,26.707,26.073
1176,27.749,25.402
1476,27.111,25.366
1370,28.797,22.767
1554,27.05,25.867
1150,27.925,20.304
1183,28.326,26.288
1476,27.556,19.116
2469,26.721,21.745
1570,26.843,19.474
1462,29.542,25.254
1340,18.604,24.351
1545,26.771,19.284
1945,27.289,15.153
1554,27.28,5.085
2095,29.76,20.739
1390,28.683,22.21
1347,29.258,23.526
1508,27.376,27.616
1146,28.922,24.856
1552,27.717,26.338
1221,27.387,16.615
1531,28.392,23.889
1269,28.928,19.46
1538,32.022,23.857
1173,28.974,21.196
1596,29.248,24.64
1235,29.427,24.07
1571,29.084,25.034
1154,29.1,26.829
2087,30.381,20.743
1106,29.638,27.344
1210,24.681,23.761
1231,26.349,27.099
1520,30.137,25.888
1221,30.676,24.464
1476,30.773,22.223
1178,30.382,24.288
1479,28.734,25.572
1196,28.624,27.029
1377,27.906,23.117
1293,26.876,24.891
1470,27.75,24.059
1240,21.221,22.834
1485,25.487,18.095
1414,6.877,6.673
1490,26.971,21.348
2365,27.662,21.85
1506,28.779,22.293
1197,28.37,24.205
1576,6.344,13.581
1377,23.146,5.838
1333,28.119,21.323
2426,31.302,22.737
1195,28.823,26.309
1320,26.49,16.773
1627,31.111,21.333
1203,28.579,21.78
1512,30.558,23.499
1284,28.225,23.717
1603,29.355,22.714
2451,29.452,22.626
2038,30.13,21.355
1632,28.825,26.623
1120,24.84,23.918
1429,24.849,16.145
1255,25.577,24.803
1454,29.63,24.247
1174,32.533,20.977
1397,30.626,21.353
1478,28.772,24.249
1259,27.635,29.441
1546,30.084,25.135
1232,29.894,21.884
1478,30.335,20.256
1180,23.503,22.908
2502,29.802,26.84
1090,30.088,23.634
1603,23.95,12.125
1187,30.397,19.118
1567,31.227,21.62
1518,29.632,24.796
1178,27.739,22.536
1577,27.427,26.851
1249,30.175,21.04
1602,25.418,25.967
1286,28.045,19.984
2644,29.614,25.793
1299,27.471,19.29
1536,28.593,25.887
2278,28.084,28.398
1450,28.375,23.798
1228,30.009,27.356
1516,30.689,23.601
1367,27.664,24.965
1619,28.415,21.578
1571,26.785,18.32
1267,27.804,26.764
1534,29.774,19.862
1220,27.375,22.018
1503,28.372,23.732
1112,29.026,24.131
1584,28.75,21.452
1268,28.914,23.002
1541,26.605,23.143
1228,28.943,24.624
2877,28.584,24.516
1472,31.104,19.432
1209,25.219,19.041
1531,25.229,21.522
2964,24.469,21.865
1207,30.212,17.604
1518,22.309,24.282
1219,28.434,22.309
1598,26.578,23.645
1634,23.867,22.321
1553,27.547,14.385
1273,26.84,22.734
1524,27.493,28.04
1189,28.355,23.352
1557,28.812,21.762
1809,27.254,24.525
2189,27.226,23.198
1525,28.739,21.007
1117,28.056,23.991
1783,25.211,25.793
1590,25.943,22.598
1156,27.127,27.093
2138,28.613,25.501
1351,29.486,20.273
1538,29.216,20.908
1272,27.892,26.281
1578,28.916,24.897
1134,32.187,24.433
1426,27.772,25.072
1239,29.797,17.656
1582,29.303,22.203
2029,28.221,25.056
1661,25.675,23.36
1327,28.434,26.816
1449,27.694,20.212
1188,26.856,18.998
1457,28.706,27.014
1189,25.956,17.93
1543,28.652,20.889
1119,27.73,14.233
1441,31.655,19.83
1158,22.365,26.484
1527,25.504,15.413
1600,30.553,21.318
1145,29.888,20.122
1245,13.918,24.452
2822,26.207,20.261
1255,27.825,23.257
1525,21.983,10.92
1614,29.19,22.358
1268,27.786,11.338
1795,27.887,22.166
1211,28.219,25.389
1519,28.246,20.291
1592,28.307,29.424
1124,28.01,23.455
1393,27.393,22.704
1212,27.853,26.591
1482,28.571,24.244
1193,27.806,15.161
2461,30.751,22.697
1113,29.193,25.186
1664,27.411,28.426
1182,28.988,23.725
1432,29.142,22.218
1216,30.026,18.424
1468,29.015,23.658
1181,29.959,24.962
1717,27.863,27.577
2459,26.474,22.78
1201,25.271,17.653
1750,28.879,20.025
1334,26.154,23.31
1633,29.336,21.239
1368,29.47,22.939
1604,25.38,12.186
1182,27.193,23.112
1482,28.646,22.843
1264,26.016,21.374
2535,27.391,20.975
1636,25.458,20.863
1542,27.202,21.384
1503,27.849,27.148
1523,29.314,27.221
1215,29.73,21.81
1515,28.989,23.207
1173,30.045,26.869
1428,29.55,20.43
1150,29.769,24.9
1468,29.975,23.815
1245,26.878,21.186
1168,25.026,25.855
1528,29.071,23.864
1536,29.33,22.943
1716,29.099,19.975
1104,29.086,21.381
1778,30.907,20.138
2147,28.258,23.293
1506,28.328,26.417
1254,28.715,23.334
1732,28.475,22.783
1548,26.786,24.495
1563,25.962,23.88
1237,23.243,17.505
1594,28.535,21.636
1224,27.409,22.956
1846,28.587,25.011
1579,28.057,26.261
3116,27.399,21.352
1179,27.893,20.903
1582,27.392,25.047
1233,28.531,24.744
1599,27.414,18.606
1269,27.936,23.79
1651,27.759,21.063
1186,30.801,20.333
1515,31.158,22.344
1085,27.155,24.935
1318,26.365,19.397
1525,27.666,16.26
1116,23.923,22.162
1527,27.857,18.625
1098,27.298,15.543
1472,26.479,22.878
1296,27.428,19.112
1705,24.56,21.904
2077,27.747,17.716
1526,28.723,27.639
1396,29.772,22.674
1583,27.987,22.169
1213,29.088,24.719
2412,27.533,24.045
1098,29.581,18.177
1837,27.784,26.584
1203,29.199,24.287
1471,25.953,24.134
1130,22.519,9.547
1528,29.124,18.922
1200,28.731,20.517
1548,28.345,24.043
1193,26.874,23.955
1529,29.156,26.04
1165,29.23,22.215
1623,27.753,27.355
1377,28.609,24.074
1913,29.424,22.219
3128,25.074,15.686
1573,27.826,24.919
1520,29.308,25.207
1210,31.104,24.977
1514,30.043,23.431
1161,28.629,27.852
1547,28.85,24.103
1152,29.126,24.949
1412,28.736,24.941
1155,30.307,24.767
1545,29.875,26.167
1275,29.224,23.711
1540,30.374,23.73
1227,29.212,25.876
1532,29.334,24.655
2497,28.529,21.733
1352,26.591,21.417
1480,28.858,24.209
1348,29.037,21.155
1667,27.788,16.769
1273,28.404,22.911
2315,26.601,25.697
1215,28.476,19.627
1629,28.781,22.365
1142,28.668,17.48
1744,29.349,23.162
2341,31.905,22.973
1578,29.59,23.609
1497,28.46,26.529
1175,28.566,24.28
1711,28.107,23.808
1481,30.405,22.96
1220,29.142,26.446
1115,28.964,27.129
1512,28.528,26.218
1187,30.113,24.302
1893,32.197,23.674
1096,28.988,26.438
1609,28.78,27.619
1188,29.718,23.15
1545,28.296,26.562
1301,26.399,21.71
1614,27.355,24.419
1222,28.376,25.264
1534,30.561,21.403
1218,28.613,24.945
3105,29.08,22.553
1526,29.774,23.023
1172,29.538,21.127
3416,29.555,18.525
1247,27.106,17.876
1471,31.048,22.324
1228,28.701,23.986
1517,28.753,27.456
1193,31.617,21.211
1508,29.632,22.839
1065,30.025,22.901
1523,27.477,20.466
1551,29.151,22.137
1230,29.508,22.084
1519,27.814,28.026
1288,28.636,22.246
1563,26.825,21.286
1255,27.984,24.772
1474,28.556,22.534
2837,28.242,23.865
1937,27.611,27.289
1335,26.73,21.523
1560,28.357,25.178
1240,26.668,14.917
1753,28.975,23.859
1206,29.277,24.39
1477,30.005,23.173
2556,23.004,22.069
1181,23.186,21.276
1454,26.219,19.229
1191,28.817,20.502
1566,27.845,23.028
1100,25.713,22.612
1577,26.584,15.443
1428,27.043,20.137
1236,27.804,17.716
1467,24.883,20.985
1213,27.669,26.374
1529,29.486,23.002
1779,24.684,19.337
1492,28.106,20.001
1223,27.813,21.398
1539,27.817,22.242
1191,26.032,26.302
2655,27.093,27.428
1261,27.914,15.402
1472,29.236,20.244
1121,26.837,18.476
1516,26.651,19.584
1237,29.112,21.144
1438,29.69,27.651
1234,29.982,25.797
1419,25.938,26.632
1656,28.537,22.138
1524,29.376,23.02
1201,29.497,23.102
1511,30.32,23.07
1210,29.303,22.712
1468,31.36,19.41
1204,29.452,25.924
1520,32.408,20.273
2124,31.099,21.402
1202,27.71,25.605
1521,27.879,22.837
1335,28.418,22.688
1620,28.805,25.335
1151,28.292,22.905
1534,27.768,26.43
1288,27.46,27.919
1603,29.559,20.898
1035,27.889,23.42
2642,27.853,26.363
1819,29.817,21.277
1256,29.668,23.35
1485,28.761,23.342
1145,28.046,21.302
1524,24.278,23.144
1139,25.373,23.199
1530,27.884,24.644
1158,25.462,22.634
1496,28.888,23.634
1221,11.898,17.429
1122,27.826,23.626
1196,27.148,24.088
1638,28.751,23.179
1212,30.829,17.672
1942,28.93,24.437
2228,30.293,22.773
1680,31.322,21.455
1157,31.17,20.293
1534,30.067,25.926
1176,30.705,20.435
1542,29.099,25.898
1235,30.773,20.317
2514,28.16,24.87
1237,28.002,19.531
1655,28.984,9.371
1139,27.944,20.058
1599,25.804,17.548
1372,21.62,21.125
1574,22.464,24.999
1172,23.49,21.547
1680,25.16,26.657
1250,25.72,18.487
1533,22.889,23.996
1275,23.226,14.881
1578,26.717,24.509
1251,27.201,27.641
1461,27.865,25.179
2123,28.85,23.697
1499,28.785,25.492
1200,26.594,27.474
1490,25.782,29.144
1577,28.471,24.86
2527,27.486,16.269
1141,27.786,21.192
1534,26.213,25.959
1185,30.072,21.324
1548,30.298,17.139
1247,27.835,27.272
3541,29.278,22.678
1270,30.993,24.512
1510,30.297,22.701
1200,28.802,26.161
1780,28.609,26.486
1251,27.781,26.769
1465,29.435,20.297
1237,25.641,23.568
1606,29.319,24.911
1209,27.772,22.097
1584,27.078,15.261
1231,25.161,15.757
1508,24.985,22.214
1165,26.609,19.752
1524,28.53,23.228
1525,27.853,19.459
1419,28.528,21.12
2470,30.065,18.784
1172,27,24.703
1592,27.869,24.033
1193,29.257,22.67
1598,28.8,23.801
1215,28.611,18.657
1769,28.9,21.955
1316,28.055,27.708
1505,28.474,22.942
1552,27.393,21.764
1262,25.473,24.772
1732,28.801,28.202
1092,27.969,24.16
1486,29.68,19.298
1260,26.502,23.118
1413,30.268,22.324
2135,29.189,25.318
1505,30.733,26.64
1194,28.966,24.914
1571,31.9,24.627
1267,31.501,23.14
1369,32.164,21.317
1213,29.779,22.218
1563,29.391,22.223
1528,25.647,25.817
1246,24.347,24.601
2568,27.184,25.05
1154,29.389,21.663
1332,28.029,22.284
1234,27.399,23.864
1999,27.771,26.551
1221,29.699,24.953
1526,24.102,15.821
1170,28.054,21.703
1509,27.467,26.84
1145,27.541,14.983
1546,28.708,25.016
1134,28.503,19.97
1545,29.835,25.012
1104,26.711,25.806
1935,30.246,22.104
1179,27.039,23.569
1539,28.236,25.028
1153,29.426,21.254
1520,29.793,22.617
1233,29.542,22.298
1579,27.47,27.865
2179,29.98,21.551
1636,27.774,24.364
1406,25.597,25.047
1465,29.86,21.575
1116,29.279,21.707
1593,28.933,24.139
1999,27.828,27.112
1247,31.434,21.048
1542,28.942,26.805
1146,30.232,18.111
1486,29.708,22.641
1223,32.006,19.748
2309,27.881,13.984
1228,28.548,23.096
1489,27.788,14.853
1243,28.605,21.244
1531,25.433,25.056
1235,30.306,22.68
2514,28.986,19.567
1894,28.903,24.531
1185,27.529,24.867
1532,29.398,26.129
2850,25.681,23.338
1122,27.59,28.232
1504,25.943,25.887
1277,27.251,23.741
1498,29.235,23.04
2182,28.506,22.63
1554,29.354,24.894
1160,30.756,19.991
1229,31.067,21.972
1460,30.395,20.935
1978,30.801,19.302
1504,27.772,25.496
1217,29.112,19.786
1529,28.12,26.075
1507,29.681,23.224
1342,27.25,17.661
1204,27.543,25.997
1514,30.016,24.488
1204,28.526,25.125
1433,30.531,22.492
1235,31.963,21.287
2416,29.8,25.037
1285,29.405,20.288
1464,31.419,22.311
1340,29.793,23.733
1621,28.718,23.221
1578,25.214,25.793
1180,30.4,23.76
1520,32.499,14.955
1233,28.903,22.218
1499,29.005,25.054
1274,28.463,23.812
4660,29.748,24.557
1252,29.103,22.019
1572,30.542,20.08
1330,27.483,24.353
1505,29.007,21.723
2302,28.88,23.976
1471,29.699,19.572
1190,27.982,23.004
1299,29.527,24.288
3048,27.033,19.666
2046,28.32,20.858
1076,29.613,22.725
1261,26.753,20.407
1471,27.356,20.906
1320,29.174,25.121
1503,27.215,24.866
1218,26.558,12.779
2529,28.421,23.885
1623,28.925,27.214
1134,27.928,25.369
1461,28.745,24.728
1160,28.621,27.06
1543,28.817,24.046
2444,28.793,23.053
1194,27.146,20.039
1532,27.597,20.965
1200,26.185,24.218
1495,29.544,20.338
1293,23.894,16.801
1434,25.312,14.955
1168,26.364,22.009
1548,29.438,19.042
1221,25.352,18.963
1610,28.591,19.293
1240,28.067,19.057
1438,27.762,20.307
1175,25.145,22.517
1538,27.946,20.993
3005,28.068,23.943
1135,30.027,22.024
1126,30.095,22.023
1506,28.922,24.477
1149,30.985,21.906
1512,27.302,24.136
1187,32.1,19.897
1104,27.48,20.489
4611,29.683,23.982
1454,28.711,25.425
1535,30.896,21.618
1085,28.442,22.434
1565,28.893,26.181
1364,30.111,19.369
1569,31.923,19.459
1215,29.823,25.456
1492,29.586,24.602
1168,25.951,25.758
3411,26.662,23.092
1244,29.841,23.978
1491,30.778,22.089
1303,29.834,24.196
2284,27.225,24.372
1887,27.085,14.922
1693,28.596,23.447
1134,29.761,20.104
1485,27.722,24.541
1217,31.696,21.049
1580,29.206,20.866
1172,28,24.766
1443,27.414,20.908
1067,29.221,23.299
1472,27.632,24.172
1155,29.175,28.667
1588,29.175,28.667
2243,27.691,26.596
1499,27.596,19.164
1360,28.501,20.159
1495,31.709,19.927
1232,29.504,21.827
1514,29.91,21.911
5420,31.126,23.688
1806,31.608,20.651
1352,30.396,23.344
1566,30.461,24.648
2439,28.924,20.252
1541,29.816,20.494
1372,29.316,23.443
1525,29.809,24.692
1222,29.424,23.957
3299,27.679,24.875
1184,4.383,6.522
1514,26.015,24.609
1140,26.036,22.683
1155,27.889,14.608
1558,29.03,20.414
1306,11.198,4.044
1576,8.486,3.494
1221,12.745,3.1
1592,12.031,2.862
1293,6.294,4.186
1618,12.161,3.991
1210,12.93,4.198
1727,9.912,3.318
1202,27.596,24.676
3334,26.607,19.494
1267,23.741,21.71
1388,22.013,20.287
1122,21.033,23.744
1497,27.114,15.484
1605,30.465,22.124
2493,24.563,19.973
1124,27.562,26.651
1579,29.973,21.41
1172,28.602,22.317
1122,27.061,24.762
2197,30.36,24.461
1136,26.274,24.13
1757,29.316,25.652
1183,28.579,23.062
1440,28.67,21.838
1274,29.439,22.313
1531,30.193,26.372
2247,30.205,19.572
1595,28.422,26.728
1187,28.515,23.75
1185,28.212,25.335
1576,26.492,20.717
1284,27.552,21.683
1503,27.395,18.305
1351,25.316,19.222
1579,27.181,16.426
1186,29.217,11.841
1349,5.761,4.056
1628,9.299,3.588
1333,6.231,3.969
1666,7.426,2.943
1506,13.389,2.778
1955,29.494,22.165
1200,29.851,22.648
1624,27.8,24.713
1256,29.149,27.644
1467,29.148,23.613
1160,26.834,15.869
1516,30.139,24.767
1156,29.018,21.088
1630,28.362,19.416
1295,30.507,22.719
1516,27.186,21.719
1197,28.33,20.226
2464,28.463,24.771
2306,28.749,22.271
1557,30.083,19.709
1569,6.666,6.108
1712,16.507,10.748
3653,27.846,24.391
1182,25.383,13.203
2173,27.667,24.882
1283,27.069,21.4
